set,fold,auc,acc,prec,rec,f1,Tag
train,1,0.9912541533223852,0.9473684210526316,0.9366306027820712,0.9885807504078304,0.961904761904762,Clinical
val,1,0.722614391161737,NA,NA,NA,NA,Clinical
test,1,0.7979084967320261,0.75,0.8076923076923077,0.8235294117647058,0.8155339805825242,Clinical
train,2,0.9894806492559484,0.9462719298245614,0.9414556962025316,0.9802306425041186,0.96045197740113,Clinical
val,2,0.7490279598808911,NA,NA,NA,NA,Clinical
test,2,0.7650168626378635,0.7675438596491229,0.8117647058823529,0.8679245283018868,0.8389057750759878,Clinical
train,3,0.9901665057915058,0.9517543859649122,0.949685534591195,0.9805194805194806,0.9648562300319488,Clinical
val,3,0.7541669394169309,NA,NA,NA,NA,Clinical
test,3,0.7626495726495726,0.7631578947368421,0.7962962962962963,0.86,0.8269230769230769,Clinical
train,4,0.9273456695331695,0.8530701754385965,0.8462643678160919,0.9561688311688312,0.8978658536585366,Clinical
val,4,0.741283954316328,NA,NA,NA,NA,Clinical
test,4,0.7280341880341881,0.7236842105263158,0.7457627118644068,0.88,0.8073394495412844,Clinical
train,5,0.9886220043572984,0.9396929824561404,0.9264931087289432,0.988562091503268,0.9565217391304348,Clinical
val,5,0.7386029411764706,NA,NA,NA,NA,Clinical
test,5,0.7424534924534925,0.7675438596491229,0.7853107344632768,0.9025974025974026,0.83987915407854985,Clinical
train,1,0.9995089668116124,0.9901315789473684,0.9870967741935484,0.99836867862969,0.9927007299270072,Clinical+ARG/Vir
val,1,0.7125895734001902,NA,NA,NA,NA,Clinical+ARG/Vir
test,1,0.8257080610021786,0.7850877192982456,0.8291139240506329,0.8562091503267973,0.842443729903537,Clinical+ARG/Vir
train,2,0.9977745969157642,0.9736842105263158,0.9678972712680578,0.9934102141680397,0.9804878048780488,Clinical+ARG/Vir
val,2,0.7335316623519784,NA,NA,NA,NA,Clinical+ARG/Vir
test,2,0.7559474979491387,0.7587719298245614,0.8132530120481928,0.8490566037735849,0.8307692307692308,Clinical+ARG/Vir
train,3,0.9951682607932608,0.9638157894736842,0.957613814756672,0.9902597402597404,0.9736632083000798,Clinical+ARG/Vir
val,3,0.7564755696550968,NA,NA,NA,NA,Clinical+ARG/Vir
test,3,0.7321367521367521,0.7149122807017544,0.7672955974842768,0.8133333333333334,0.7896440129449838,Clinical+ARG/Vir
train,4,0.957764785889786,0.8870614035087719,0.8788774002954209,0.9659090909090908,0.920340293890178,Clinical+ARG/Vir
val,4,0.7366762110140209,NA,NA,NA,NA,Clinical+ARG/Vir
test,4,0.7232478632478632,0.7324561403508771,0.7458563535911602,0.9,0.8157099697885196,Clinical+ARG/Vir
